Timestamp,Gender,caffeine,hot_iced,sweetness,Cups_day
4/3/2024 12:06:05,Female,Coffee,Iced,8,1
4/3/2024 12:08:45,Female,Coffee,Iced,3,1
4/3/2024 12:10:15,Female,Tea,Hot,5,2
4/3/2024 12:10:20,Male,Coffee,Iced,1,2
4/3/2024 12:11:22,Male,Coffee,Hot,6,1
4/3/2024 12:15:16,Male,Coffee,Iced,8,10
4/3/2024 12:15:56,Male,Tea,Iced,5,1
4/3/2024 12:16:21,Male,Coffee,Iced,6,2
4/3/2024 12:16:57,Male,Coffee,Iced,0,2
4/3/2024 12:21:26,Female,Coffee,Iced,2,1
4/3/2024 12:27:35,Male,Tea,Hot,4,2
4/3/2024 12:29:24,Male,Tea,Iced,7,1
4/3/2024 12:29:44,Female,Coffee,Hot,0,2
4/3/2024 12:30:25,Female,Coffee,Hot,1,3
4/3/2024 12:30:39,Male,Coffee,Iced,6,1
4/3/2024 12:32:38,Female,Coffee,Iced,7,2
4/3/2024 12:36:20,Female,Coffee,Iced,5,1
4/3/2024 12:38:45,Female,Tea,Iced,8,1
4/3/2024 12:40:47,Male,Coffee,Iced,3,1
4/3/2024 12:42:59,Female,Tea,Iced,7,3
4/3/2024 12:48:00,Female,Tea,Iced,7,1
4/3/2024 12:50:30,Male,Coffee,Iced,2,1
4/3/2024 12:51:58,Female,Coffee,Hot,7,2
4/3/2024 12:53:21,Female,Tea,Iced,6,1
4/3/2024 12:56:26,Female,Coffee,Iced,0,1
4/3/2024 12:56:53,Female,Coffee,Iced,4,1
4/3/2024 13:01:57,Female,Coffee,Iced,1,2
4/3/2024 13:02:32,Male,Coffee,Hot,7,1
4/3/2024 13:04:22,Female,Coffee,Iced,9,2
4/3/2024 13:04:42,Male,Tea,Iced,4,1
4/3/2024 13:06:25,Female,Coffee,Hot,1,3
4/3/2024 13:06:33,Male,Coffee,Iced,0,1
4/3/2024 13:08:10,Female,Coffee,Iced,3,2
4/3/2024 13:13:20,Female,Coffee,Iced,6,1
4/3/2024 13:13:47,Female,Coffee,Hot,2,2
4/3/2024 13:22:11,Female,Coffee,Hot,5,1
4/3/2024 13:25:11,Male,Coffee,Iced,4,1
4/3/2024 13:31:23,Male,Tea,Hot,0,1
4/3/2024 13:31:30,Female,Coffee,Iced,5,2
4/3/2024 13:35:49,Female,Coffee,Hot,0,1
4/3/2024 13:36:10,Male,Tea,Hot,0,1
4/3/2024 13:38:39,Male,Coffee,Hot,0,3
4/3/2024 13:38:43,Female,Coffee,Iced,7,1
4/3/2024 13:52:39,Female,Coffee,Iced,10,2
4/3/2024 14:00:16,Female,Coffee,Hot,7,1
4/3/2024 14:17:39,Male,Coffee,Hot,4,1
4/3/2024 14:24:48,Male,Coffee,Iced,0,2
4/3/2024 14:34:03,Male,Coffee,Iced,3,1
4/3/2024 14:37:16,Female,Tea,Hot,8,2
4/3/2024 14:39:29,Male,Coffee,Iced,6,1
4/3/2024 14:39:36,Male,Coffee,Iced,7,2
4/3/2024 14:46:02,Female,Coffee,Iced,6,1
4/3/2024 14:46:26,Male,Tea,Iced,8,1
4/3/2024 14:52:54,Male,Tea,Iced,6,1
4/3/2024 14:53:04,Female,Tea,Iced,4,1
4/3/2024 14:56:25,Male,Coffee,Iced,0,5
4/3/2024 14:58:18,Male,Coffee,Hot,0,2
4/3/2024 15:01:46,Female,Coffee,Hot,0,2
4/3/2024 15:04:47,Female,Coffee,Hot,0,1
4/3/2024 15:07:01,Male,Coffee,Iced,3,1
4/3/2024 15:07:20,Female,Coffee,Hot,0,3
4/3/2024 15:09:14,Female,Coffee,Iced,5,2
4/3/2024 15:09:15,Female,Coffee,Iced,5,1
4/3/2024 15:15:42,Male,Coffee,Iced,9,2
4/3/2024 15:16:53,Female,Coffee,Iced,3,2
4/3/2024 15:34:49,Female,Coffee,Hot,1,2
4/3/2024 15:38:09,Male,Coffee,Iced,0,1
4/3/2024 15:42:00,Male,Coffee,Iced,0,2
4/3/2024 15:43:25,Male,Coffee,Iced,4,1
4/3/2024 15:46:13,Female,Tea,Iced,3,2
4/3/2024 16:06:43,Female,Tea,Iced,0,1
4/3/2024 16:13:06,Male,Coffee,Iced,5,1
4/3/2024 16:23:04,Male,Coffee,Iced,10,2
4/3/2024 16:27:11,Male,Coffee,Iced,8,1
4/3/2024 16:31:34,Female,Tea,Iced,7,1
4/3/2024 16:37:36,Female,Coffee,Iced,2,1
4/3/2024 16:38:38,Male,Tea,Iced,8,1
4/3/2024 16:42:36,Female,Tea,Hot,5,1
4/3/2024 16:43:37,Female,Coffee,Iced,7,2
4/3/2024 16:45:47,Male,Tea,Hot,6,1
4/3/2024 16:46:50,Female,Coffee,Hot,0,2
4/3/2024 16:49:39,Male,,Iced,7,2
4/3/2024 16:53:48,Female,Coffee,Hot,5,2
4/3/2024 16:53:49,Female,Coffee,Iced,1,2
4/3/2024 16:54:54,Male,Coffee,Iced,4,2
4/3/2024 16:55:40,Female,Coffee,Iced,0,2
4/3/2024 16:56:07,Female,Coffee,Iced,3,2
4/3/2024 16:56:14,Male,Coffee,Iced,0,1
4/3/2024 17:04:30,Male,Coffee,Iced,4,3
4/3/2024 17:05:46,Female,Coffee,Hot,3,2
4/3/2024 17:20:30,Female,Tea,Iced,9,2
4/3/2024 17:21:18,Male,Coffee,Iced,5,1
4/3/2024 17:25:06,Male,Coffee,Iced,2,1
4/3/2024 17:25:20,Male,Tea,Hot,3,1
4/3/2024 17:27:03,Female,Coffee,Iced,10,2
4/3/2024 17:30:20,Male,Coffee,Hot,5,1
4/3/2024 17:38:57,Female,Tea,Hot,0,1
4/3/2024 17:54:55,Male,Coffee,Iced,5,1
4/3/2024 17:58:19,Female,Coffee,Hot,5,1
4/3/2024 18:10:35,Female,Coffee,Iced,7,1
4/3/2024 18:11:04,Male,Tea,Hot,3,3
4/3/2024 18:11:19,Female,Coffee,Iced,8,1
4/3/2024 18:11:35,Male,Coffee,Hot,1,3
4/3/2024 18:11:47,Female,Coffee,Iced,6,2
4/3/2024 18:12:03,Male,Coffee,Iced,3,1
4/3/2024 18:12:13,Female,Coffee,Hot,7,5
4/3/2024 18:12:55,Female,Tea,Iced,2,3
4/3/2024 18:13:15,Female,Coffee,Iced,7,1
4/3/2024 18:13:42,Female,Tea,Iced,4,2
4/3/2024 18:13:55,Male,Coffee,Iced,4,2
4/3/2024 18:14:07,Male,Coffee,Hot,0,1
4/3/2024 18:14:21,Male,Coffee,Hot,7,1
4/3/2024 18:14:23,Male,Coffee,Iced,0,3
4/3/2024 18:14:33,Female,Tea,Iced,2,1
4/3/2024 18:14:42,Female,Coffee,Hot,5,2
4/3/2024 18:14:57,Male,Tea,Hot,9,1
4/3/2024 18:15:12,Female,Coffee,Iced,9,1
4/3/2024 18:15:28,Female,Tea,Hot,1,1
4/3/2024 18:15:39,Male,Tea,Hot,5,2
4/3/2024 18:18:50,Female,Tea,Hot,5,2
4/3/2024 18:19:51,Female,Tea,Iced,0,3
4/3/2024 18:20:01,Female,Tea,Hot,1,2
4/3/2024 18:20:13,Male,Coffee,Hot,0,2
4/3/2024 18:20:28,Female,Coffee,Iced,2,1
4/3/2024 18:20:43,Male,Coffee,Hot,0,1
4/3/2024 18:21:00,Female,Tea,Hot,5,1
4/3/2024 18:21:11,Male,Tea,Iced,0,1
4/3/2024 18:21:37,Male,Tea,Hot,0,2
4/3/2024 18:31:37,Female,Coffee,Iced,5,3
4/3/2024 18:34:55,Male,Coffee,Iced,3,1
4/3/2024 18:35:00,Female,Coffee,Iced,2,7
4/3/2024 18:40:10,Male,Coffee,Hot,3,1
4/3/2024 19:02:17,Female,Coffee,Hot,2,3
4/3/2024 19:06:49,Female,Tea,Hot,6,1
4/3/2024 19:12:44,Female,Tea,Iced,4,1
4/3/2024 19:33:34,Female,Coffee,Iced,0,1
4/3/2024 19:36:20,Female,Tea,Hot,0,1
4/3/2024 19:39:36,Female,Tea,Hot,0,2
4/3/2024 19:41:30,Female,Coffee,Hot,3,4
4/3/2024 19:59:41,Male,Coffee,Hot,4,1
4/3/2024 20:05:30,Female,Coffee,Iced,8,1
4/3/2024 20:05:38,Female,Coffee,Iced,4,2
4/3/2024 20:15:02,Male,Tea,Hot,7,2
4/3/2024 20:31:41,Female,Coffee,Iced,7,1
4/3/2024 20:32:51,Male,Coffee,Hot,5,1
4/3/2024 20:35:19,Female,Coffee,Hot,5,1
4/3/2024 20:35:51,Female,Coffee,Iced,0,1
4/3/2024 21:00:33,Male,Coffee,Hot,6,1
4/3/2024 21:07:54,Male,Coffee,Iced,8,2
4/3/2024 23:11:05,Female,Coffee,Iced,7,1
4/4/2024 0:04:15,Female,Coffee,Iced,5,1
4/4/2024 8:46:45,Female,Coffee,Hot,0,2
4/4/2024 8:46:50,Female,Tea,Hot,0,2
4/4/2024 9:04:48,Female,Tea,Hot,0,2
4/4/2024 10:03:02,Male,Tea,Hot,2,1
4/4/2024 10:13:59,Female,Coffee,Iced,2,2
4/4/2024 10:54:51,Male,Coffee,Hot,6,3
4/4/2024 10:55:03,Female,Tea,Iced,4,3
4/4/2024 10:55:10,Female,Coffee,Iced,5,2
4/4/2024 10:55:12,Female,Tea,Iced,3,2
4/4/2024 10:55:21,Female,Tea,Hot,3,6
4/4/2024 10:55:29,Female,Tea,Iced,5,6
4/4/2024 10:55:38,Male,Tea,Hot,2,2
4/4/2024 10:55:49,Male,Coffee,Iced,3,4
4/4/2024 10:55:59,Female,Tea,Iced,6,4
4/4/2024 10:56:07,Female,Tea,Iced,3,4
4/4/2024 10:56:17,Female,Tea,Hot,4,4
4/4/2024 10:56:26,Male,Tea,Iced,4,4
4/4/2024 10:56:36,Female,Tea,Hot,5,5
4/4/2024 10:56:43,Female,Coffee,Hot,3,3
4/4/2024 10:56:52,Female,Tea,Iced,1,1
4/4/2024 10:57:00,Female,Tea,Hot,1,3
4/4/2024 10:57:12,Female,Tea,Hot,10,3
4/4/2024 10:57:23,Female,Tea,Hot,4,4
4/4/2024 10:57:31,Female,Coffee,Hot,1,3
4/4/2024 10:57:44,Female,Coffee,Iced,1,2
4/4/2024 10:57:53,Male,Tea,Iced,5,5
4/4/2024 10:58:04,Female,Coffee,Iced,5,4
4/4/2024 11:12:04,Male,Coffee,Iced,0,1
4/4/2024 11:12:12,Male,Tea,Iced,2,3
4/4/2024 11:12:23,Male,Coffee,Iced,6,6
4/4/2024 11:12:31,Male,Coffee,Hot,2,3
4/4/2024 11:12:40,Male,Tea,Iced,2,2
4/4/2024 11:12:50,Male,Coffee,Iced,3,2
4/4/2024 11:13:05,Female,Tea,Iced,0,1
4/4/2024 11:13:13,Female,Coffee,Hot,5,7
4/4/2024 11:13:25,Male,Coffee,Hot,6,8
4/4/2024 11:13:33,Female,Coffee,Iced,0,1
4/4/2024 11:13:41,Male,Coffee,Hot,3,2
4/4/2024 11:13:52,Female,Coffee,Iced,5,4
4/4/2024 11:13:59,Male,Coffee,Hot,8,4
4/4/2024 11:14:07,Male,Coffee,Hot,9,6
4/4/2024 11:14:15,Male,Tea,Hot,5,2
4/4/2024 11:14:31,Male,Coffee,Hot,5,2
4/4/2024 11:14:43,Male,Coffee,Iced,4,2
4/4/2024 11:16:04,Male,Coffee,Hot,3,1
4/4/2024 11:16:11,Male,Coffee,Iced,1,3
4/4/2024 11:16:21,Male,Coffee,Iced,6,6
4/4/2024 11:16:31,Female,Coffee,Iced,9,8
4/4/2024 11:16:58,Female,Coffee,Hot,1,2
4/5/2024 10:07:48,Male,Coffee,Iced,8,1
4/5/2024 10:11:18,Male,Tea,Hot,6,1